# Variant Feature Configuration

## Summary

This document lists the resolved KConfig feature symbols for the current variant.

Total symbols: 14

* Boolean / tristate symbols: 13 (enabled: 4, disabled: 9)
* Other typed symbols (string/int/hex): 1

## Symbols

| Name | Type | Value | Defined Macro |
|------|------|-------|---------------|
| BLINKING | BOOL | N |  |
| BRIGHTNESS_ADJUSTMENT_AUTOMATIC | BOOL | N |  |
| BRIGHTNESS_ADJUSTMENT_ENABLED | BOOL | Y | CONFIG_BRIGHTNESS_ADJUSTMENT_ENABLED |
| BRIGHTNESS_ADJUSTMENT_MANUAL | BOOL | Y | CONFIG_BRIGHTNESS_ADJUSTMENT_MANUAL |
| COLOR_1_BLUE | BOOL | N |  |
| COLOR_1_GREEN | BOOL | N |  |
| COLOR_1_OFF | BOOL | Y | CONFIG_COLOR_1_OFF |
| COLOR_1_PURPLE | BOOL | N |  |
| COLOR_1_RED | BOOL | N |  |
| COLOR_BLUE | BOOL | N |  |
| COLOR_GREEN | BOOL | N |  |
| COLOR_PURPLE | BOOL | Y | CONFIG_COLOR_PURPLE |
| COLOR_RED | BOOL | N |  |
| OS_TASK_PERIOD | INT | 10 | CONFIG_OS_TASK_PERIOD |

## Generated By

KConfigGen
